-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mikes/ros2_ws/src/build/my_robot_description
-- Install configuration: ""
-- Installing: /home/mikes/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf
-- Installing: /home/mikes/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
-- Installing: /home/mikes/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
-- Installing: /home/mikes/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
-- Installing: /home/mikes/ros2_ws/src/install/my_robot_description/share/my_robot_description//launch
-- Installing: /home/mikes/ros2_ws/src/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
-- Installing: /home/mikes/ros2_ws/src/install/my_robot_description/share/my_robot_description//rviz
-- Installing: /home/mikes/ros2_ws/src/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
-- Installing: /home/mikes/ros2_ws/src/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Installing: /home/mikes/ros2_ws/src/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Installing: /home/mikes/ros2_ws/src/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/mikes/ros2_ws/src/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/mikes/ros2_ws/src/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Installing: /home/mikes/ros2_ws/src/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Installing: /home/mikes/ros2_ws/src/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Installing: /home/mikes/ros2_ws/src/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Installing: /home/mikes/ros2_ws/src/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /home/mikes/ros2_ws/src/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /home/mikes/ros2_ws/src/install/my_robot_description/share/my_robot_description/package.dsv
-- Installing: /home/mikes/ros2_ws/src/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Installing: /home/mikes/ros2_ws/src/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Installing: /home/mikes/ros2_ws/src/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Installing: /home/mikes/ros2_ws/src/install/my_robot_description/share/my_robot_description/package.xml
