-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mikes/ros2_ws/src/build/arm_robot_description
-- Install configuration: ""
-- Installing: /home/mikes/ros2_ws/src/install/arm_robot_description/share/arm_robot_description//urdf
-- Installing: /home/mikes/ros2_ws/src/install/arm_robot_description/share/arm_robot_description//urdf/arm_robot.urdf.xacro
-- Installing: /home/mikes/ros2_ws/src/install/arm_robot_description/share/arm_robot_description//urdf/ruxonros2.trans
-- Installing: /home/mikes/ros2_ws/src/install/arm_robot_description/share/arm_robot_description//urdf/ruxonros2.gazebo
-- Installing: /home/mikes/ros2_ws/src/install/arm_robot_description/share/arm_robot_description//urdf/ruxonros2.xacro
-- Installing: /home/mikes/ros2_ws/src/install/arm_robot_description/share/arm_robot_description//urdf/materials.xacro
-- Installing: /home/mikes/ros2_ws/src/install/arm_robot_description/share/arm_robot_description//launch
-- Installing: /home/mikes/ros2_ws/src/install/arm_robot_description/share/arm_robot_description//launch/display.launch.xml
-- Installing: /home/mikes/ros2_ws/src/install/arm_robot_description/share/arm_robot_description//launch/display.launch.py
-- Installing: /home/mikes/ros2_ws/src/install/arm_robot_description/share/arm_robot_description//meshes
-- Installing: /home/mikes/ros2_ws/src/install/arm_robot_description/share/arm_robot_description//meshes/V_1.stl
-- Installing: /home/mikes/ros2_ws/src/install/arm_robot_description/share/arm_robot_description//meshes/Z_1.stl
-- Installing: /home/mikes/ros2_ws/src/install/arm_robot_description/share/arm_robot_description//meshes/base_link.stl
-- Installing: /home/mikes/ros2_ws/src/install/arm_robot_description/share/arm_robot_description//meshes/U_1.stl
-- Installing: /home/mikes/ros2_ws/src/install/arm_robot_description/share/arm_robot_description//meshes/Y_1.stl
-- Installing: /home/mikes/ros2_ws/src/install/arm_robot_description/share/arm_robot_description//meshes/W_1.stl
-- Installing: /home/mikes/ros2_ws/src/install/arm_robot_description/share/arm_robot_description//meshes/X_1.stl
-- Installing: /home/mikes/ros2_ws/src/install/arm_robot_description/share/arm_robot_description//rviz
-- Installing: /home/mikes/ros2_ws/src/install/arm_robot_description/share/arm_robot_description//rviz/urdf_config.rviz
-- Installing: /home/mikes/ros2_ws/src/install/arm_robot_description/share/ament_index/resource_index/package_run_dependencies/arm_robot_description
-- Installing: /home/mikes/ros2_ws/src/install/arm_robot_description/share/ament_index/resource_index/parent_prefix_path/arm_robot_description
-- Installing: /home/mikes/ros2_ws/src/install/arm_robot_description/share/arm_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/mikes/ros2_ws/src/install/arm_robot_description/share/arm_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/mikes/ros2_ws/src/install/arm_robot_description/share/arm_robot_description/environment/path.sh
-- Installing: /home/mikes/ros2_ws/src/install/arm_robot_description/share/arm_robot_description/environment/path.dsv
-- Installing: /home/mikes/ros2_ws/src/install/arm_robot_description/share/arm_robot_description/local_setup.bash
-- Installing: /home/mikes/ros2_ws/src/install/arm_robot_description/share/arm_robot_description/local_setup.sh
-- Installing: /home/mikes/ros2_ws/src/install/arm_robot_description/share/arm_robot_description/local_setup.zsh
-- Installing: /home/mikes/ros2_ws/src/install/arm_robot_description/share/arm_robot_description/local_setup.dsv
-- Installing: /home/mikes/ros2_ws/src/install/arm_robot_description/share/arm_robot_description/package.dsv
-- Installing: /home/mikes/ros2_ws/src/install/arm_robot_description/share/ament_index/resource_index/packages/arm_robot_description
-- Installing: /home/mikes/ros2_ws/src/install/arm_robot_description/share/arm_robot_description/cmake/arm_robot_descriptionConfig.cmake
-- Installing: /home/mikes/ros2_ws/src/install/arm_robot_description/share/arm_robot_description/cmake/arm_robot_descriptionConfig-version.cmake
-- Installing: /home/mikes/ros2_ws/src/install/arm_robot_description/share/arm_robot_description/package.xml
